  Main_prac11.cpp
C:\Users\Work\Documents\Escuela\11Semestre\Lab Compu\PracticaFinal\PracticaFinal\PracticaFinal\Main_prac11.cpp(415,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Work\Documents\Escuela\11Semestre\Lab Compu\PracticaFinal\PracticaFinal\PracticaFinal\Main_prac11.cpp(773,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Work\Documents\Escuela\11Semestre\Lab Compu\PracticaFinal\PracticaFinal\PracticaFinal\Main_prac11.cpp(774,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Work\Documents\Escuela\11Semestre\Lab Compu\PracticaFinal\PracticaFinal\PracticaFinal\Main_prac11.cpp(778,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Work\Documents\Escuela\11Semestre\Lab Compu\PracticaFinal\PracticaFinal\PracticaFinal\Main_prac11.cpp(779,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Work\Documents\Escuela\11Semestre\Lab Compu\PracticaFinal\PracticaFinal\PracticaFinal\Main_prac11.cpp(781,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Work\Documents\Escuela\11Semestre\Lab Compu\PracticaFinal\PracticaFinal\PracticaFinal\Main_prac11.cpp(782,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\Work\Documents\Escuela\11Semestre\Lab Compu\PracticaFinal\PracticaFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\Work\Documents\Escuela\11Semestre\Lab Compu\PracticaFinal\PracticaFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\Work\Documents\Escuela\11Semestre\Lab Compu\PracticaFinal\PracticaFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\Work\Documents\Escuela\11Semestre\Lab Compu\PracticaFinal\PracticaFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  PracticaFinal.vcxproj -> C:\Users\Work\Documents\Escuela\11Semestre\Lab Compu\PracticaFinal\PracticaFinal\Debug\PracticaFinal.exe
